0.00.035.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.623 W srv  llama_server: -----------------
0.00.035.625 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.625 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.625 W srv  llama_server: -----------------
0.00.036.838 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-IQ2_M/Qwen3.5-122B-A10B-UD-IQ2_M.gguf'
0.06.442.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.443.716 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.06.465.356 I srv  llama_server: model loaded
0.06.465.364 I srv  llama_server: listening on http://127.0.0.1:52481
0.08.300.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.300.826 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.725.784 I slot print_timing: id  0 | task 0 | n_decoded =    193, tg =  63.78 t/s, tg_3s =  63.78 t/s
0.14.732.706 I slot print_timing: id  0 | task 0 | n_decoded =    379, tg =  62.82 t/s, tg_3s =  61.86 t/s
0.17.763.561 I slot print_timing: id  0 | task 0 | n_decoded =    562, tg =  62.00 t/s, tg_3s =  60.38 t/s
0.20.809.011 I slot print_timing: id  0 | task 0 | n_decoded =    742, tg =  61.27 t/s, tg_3s =  59.10 t/s
0.21.269.502 I slot print_timing: id  0 | task 0 | prompt eval time =     398.76 ms /    39 tokens (   10.22 ms per token,    97.80 tokens per second)
0.21.269.507 I slot print_timing: id  0 | task 0 |        eval time =   12569.88 ms /   768 tokens (   16.37 ms per token,    61.10 tokens per second)
0.21.269.507 I slot print_timing: id  0 | task 0 |       total time =   12968.64 ms /   807 tokens
0.21.269.513 I slot print_timing: id  0 | task 0 |    graphs reused =        252
0.21.269.524 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (  511 accepted /   511 generated), mean len =  3.00
0.21.269.577 I slot      release: id  0 | task 0 | stop processing: n_tokens = 806, truncated = 0
0.21.279.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505309765261
0.21.321.314 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.23.148.371 I slot print_timing: id  0 | task 259 | prompt eval time =     319.41 ms /    39 tokens (    8.19 ms per token,   122.10 tokens per second)
0.23.148.374 I slot print_timing: id  0 | task 259 |        eval time =    1507.62 ms /    80 tokens (   18.85 ms per token,    53.06 tokens per second)
0.23.148.374 I slot print_timing: id  0 | task 259 |       total time =    1827.03 ms /   119 tokens
0.23.148.375 I slot print_timing: id  0 | task 259 |    graphs reused =        283
0.23.148.387 I slot print_timing: id  0 | task 259 | draft acceptance = 0.73438 (   47 accepted /    64 generated), mean len =  2.47
0.23.148.419 I slot      release: id  0 | task 259 | stop processing: n_tokens = 118, truncated = 0
0.23.158.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505311644102
0.23.202.743 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.25.408.429 I slot print_timing: id  0 | task 294 | prompt eval time =     323.45 ms /    40 tokens (    8.09 ms per token,   123.67 tokens per second)
0.25.408.432 I slot print_timing: id  0 | task 294 |        eval time =    1882.21 ms /    91 tokens (   20.68 ms per token,    48.35 tokens per second)
0.25.408.433 I slot print_timing: id  0 | task 294 |       total time =    2205.66 ms /   131 tokens
0.25.408.434 I slot print_timing: id  0 | task 294 |    graphs reused =        322
0.25.408.445 I slot print_timing: id  0 | task 294 | draft acceptance = 0.62500 (   50 accepted /    80 generated), mean len =  2.25
0.25.408.479 I slot      release: id  0 | task 294 | stop processing: n_tokens = 130, truncated = 0
0.25.417.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505313904166
0.25.461.771 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.26.681.919 I slot print_timing: id  0 | task 337 | prompt eval time =     276.14 ms /    31 tokens (    8.91 ms per token,   112.26 tokens per second)
0.26.681.923 I slot print_timing: id  0 | task 337 |        eval time =     943.98 ms /    52 tokens (   18.15 ms per token,    55.09 tokens per second)
0.26.681.924 I slot print_timing: id  0 | task 337 |       total time =    1220.12 ms /    83 tokens
0.26.681.924 I slot print_timing: id  0 | task 337 |    graphs reused =        341
0.26.681.935 I slot print_timing: id  0 | task 337 | draft acceptance = 0.77500 (   31 accepted /    40 generated), mean len =  2.55
0.26.681.966 I slot      release: id  0 | task 337 | stop processing: n_tokens = 82, truncated = 0
0.26.682.940 I srv    operator(): operator(): cleaning up before exit...
