0.00.021.182 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.485 W srv  llama_server: -----------------
0.00.021.487 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.488 W srv  llama_server: -----------------
0.00.022.654 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.08.470.690 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'false'
0.08.529.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.529.776 I srv  llama_server: model loaded
0.08.529.783 I srv  llama_server: listening on http://127.0.0.1:18771
0.08.769.775 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.769.869 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.940.207 I slot print_timing: id  3 | task 0 | prompt eval time =     586.24 ms /   209 tokens (    2.80 ms per token,   356.51 tokens per second)
0.10.940.216 I slot print_timing: id  3 | task 0 |        eval time =    1584.01 ms /    64 tokens (   24.75 ms per token,    40.40 tokens per second)
0.10.940.217 I slot print_timing: id  3 | task 0 |       total time =    2170.25 ms /   273 tokens
0.10.940.222 I slot print_timing: id  3 | task 0 |    graphs reused =         21
0.10.940.227 I slot print_timing: id  3 | task 0 | draft acceptance = 0.42857 (   39 accepted /    91 generated), mean len =  2.62
0.10.940.301 I slot      release: id  3 | task 0 | stop processing: n_tokens = 272, truncated = 0
0.10.964.644 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.768
0.10.964.711 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
0.14.394.212 I slot print_timing: id  3 | task 28 | prompt eval time =     578.49 ms /   209 tokens (    2.77 ms per token,   361.29 tokens per second)
