0.00.021.273 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.565 W srv  llama_server: -----------------
0.00.021.567 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.567 W srv  llama_server: -----------------
0.00.022.737 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.16.811.905 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'false'
0.16.871.331 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.871.386 I srv  llama_server: model loaded
0.16.871.392 I srv  llama_server: listening on http://127.0.0.1:18772
0.16.983.417 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.983.513 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.19.151.575 I slot print_timing: id  3 | task 0 | prompt eval time =     578.84 ms /   209 tokens (    2.77 ms per token,   361.07 tokens per second)
0.19.151.588 I slot print_timing: id  3 | task 0 |        eval time =    1589.12 ms /    64 tokens (   24.83 ms per token,    40.27 tokens per second)
0.19.151.589 I slot print_timing: id  3 | task 0 |       total time =    2167.97 ms /   273 tokens
0.19.151.595 I slot print_timing: id  3 | task 0 |    graphs reused =         21
0.19.151.599 I slot print_timing: id  3 | task 0 | draft acceptance = 0.42857 (   39 accepted /    91 generated), mean len =  2.62
0.19.151.673 I slot      release: id  3 | task 0 | stop processing: n_tokens = 272, truncated = 0
0.19.176.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.768
0.19.176.359 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
0.21.258.523 I slot print_timing: id  3 | task 28 | prompt eval time =     508.95 ms /   209 tokens (    2.44 ms per token,   410.65 tokens per second)
0.21.258.533 I slot print_timing: id  3 | task 28 |        eval time =    1573.13 ms /    64 tokens (   24.58 ms per token,    40.68 tokens per second)
0.21.258.534 I slot print_timing: id  3 | task 28 |       total time =    2082.08 ms /   273 tokens
0.21.258.535 I slot print_timing: id  3 | task 28 |    graphs reused =         41
0.21.258.540 I slot print_timing: id  3 | task 28 | draft acceptance = 0.42857 (   39 accepted /    91 generated), mean len =  2.62
0.21.258.586 I slot      release: id  3 | task 28 | stop processing: n_tokens = 272, truncated = 0
